2026-03-06 04:17:23,664   OK ST-UP
2026-03-06 04:17:23,664   OK ST-UP
2026-03-06 04:17:23,664   OK VWAP
2026-03-06 04:17:23,664   OK VWAP
2026-03-06 04:17:23,664   OK Vol 2.31x
2026-03-06 04:17:23,664   OK Vol 2.31x
2026-03-06 04:17:23,988 SKIP CRUDEOIL 6100CE - already traded today
2026-03-06 04:17:23,988 SKIP CRUDEOIL 6100CE - already traded today
2026-03-06 04:17:24,475   NATURALGAS | LTP:279.50  ConfClose:280.40  EMA20:275.36  ST:1  STL:270.36  VWAP:273.77
2026-03-06 04:17:24,475   NATURALGAS | LTP:279.50  ConfClose:280.40  EMA20:275.36  ST:1  STL:270.36  VWAP:273.77
2026-03-06 04:17:24,475   VOL  | Cur:3,317  Avg:1,456  Ratio:2.28x  Spike:True
2026-03-06 04:17:24,475   VOL  | Cur:3,317  Avg:1,456  Ratio:2.28x  Spike:True
2026-03-06 04:17:24,475   CE | EMA20:True(280>275.36)  ST:True  VWAP:True  VOL:True  Score:4/4
2026-03-06 04:17:24,475   CE | EMA20:True(280>275.36)  ST:True  VWAP:True  VOL:True  Score:4/4
2026-03-06 04:17:24,475   PE | EMA20:False(280<275.36)  ST:False  VWAP:False  VOL:True  Score:1/4
2026-03-06 04:17:24,475   PE | EMA20:False(280<275.36)  ST:False  VWAP:False  VOL:True  Score:1/4
2026-03-06 04:17:24,475 NATURALGAS     SIGNAL:BUY_CE Score:4/4 LTP:279.50
2026-03-06 04:17:24,475 NATURALGAS     SIGNAL:BUY_CE Score:4/4 LTP:279.50
2026-03-06 04:17:24,475   OK ConfClose>EMA20
2026-03-06 04:17:24,475   OK ConfClose>EMA20
2026-03-06 04:17:24,475   OK ST-UP
2026-03-06 04:17:24,475   OK ST-UP
2026-03-06 04:17:24,475   OK VWAP
2026-03-06 04:17:24,475   OK VWAP
2026-03-06 04:17:24,476   OK Vol 2.28x
2026-03-06 04:17:24,476   OK Vol 2.28x
2026-03-06 04:17:24,840 SKIP NATURALGAS 260CE - already traded today
2026-03-06 04:17:24,840 SKIP NATURALGAS 260CE - already traded today
2026-03-06 04:18:55,925 LOSS EXIT CRUDEOIL 6100CE        @1655.70 PnL:Rs.-4,530 [SL HIT]
2026-03-06 04:18:55,925 LOSS EXIT CRUDEOIL 6100CE        @1655.70 PnL:Rs.-4,530 [SL HIT]
2026-03-06 04:19:25,937 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:19:25,937 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:19:55,948 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:19:55,948 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:20:25,951 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:20:25,951 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:20:55,962 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:20:55,962 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:21:25,974 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:21:25,974 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:21:55,985 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:21:55,985 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:22:25,999 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:22:25,999 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:22:56,010 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:22:56,010 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:23:26,022 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:23:26,022 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:23:56,038 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:23:56,038 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:24:26,051 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:24:26,051 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:24:56,063 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:24:56,063 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:25:26,069 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:25:26,069 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:25:56,082 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:25:56,082 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:26:26,086 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:26:26,086 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:26:56,097 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:26:56,097 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:27:26,105 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:27:26,105 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:27:56,117 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:27:56,117 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:28:26,130 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:28:26,130 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:28:56,136 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:28:56,136 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:29:26,142 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:29:26,142 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:29:56,147 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:29:56,147 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:30:26,156 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:30:26,156 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:30:56,167 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:30:56,167 KILL SWITCH! PnL Rs.-4,530
2026-03-06 04:31:26,178 KILL SWITCH! PnL Rs.-4,530
